Event_ID,Event_Name,Start_DateTime,End_DateTime,Participant_Limit,Organizer_ID,Date_of_Booking,Venue_ID,Sport_ID
62,Swimming Practice,2020-05-06 13:14:09,2020-05-06 14:14:09,3,273,2020-05-03 21:40:04,6,6
63,Rapid Chess Matches,2020-12-05 23:29:04,2020-12-06 2:29:04,3,220,2020-12-02 10:13:53,10,10
64,Cricket Selections,2020-04-28 17:45:35,2020-04-28 19:45:35,3,710,2020-04-26 1:32:36,8,7
65,Table Tennis Trials,2020-06-20 23:34:34,2020-06-21 1:34:34,1,47,2020-06-18 22:28:59,17,4
66,Swimming Lessons,2020-04-06 8:00:20,2020-04-06 10:00:20,4,589,2020-04-05 3:31:46,6,6
67,Foosball Match,2021-01-24 10:41:36,2021-01-24 13:41:36,4,71,2021-01-22 3:50:20,4,9
68,Volleyball Training,2020-08-20 16:37:47,2020-08-20 18:37:47,1,96,2020-08-19 6:00:06,15,11
69,Cricket Match,2021-01-08 8:38:03,2021-01-08 12:38:03,4,914,2021-01-04 16:31:46,8,7
70,Tennis Match,2020-10-17 7:12:23,2020-10-17 9:12:23,1,224,2020-10-14 5:40:56,3,2
71,Squash Match,2020-12-30 6:09:20,2020-12-30 8:09:20,4,17,2020-12-29 10:54:09,18,5
72,Chess Selections,2020-12-06 13:50:27,2020-12-06 15:50:27,3,254,2020-12-04 8:57:17,11,10
73,Cricket Match,2020-01-17 0:06:38,2020-01-17 3:06:38,3,633,2020-01-16 11:01:30,8,7
74,Swimming Lessons,2020-05-23 0:33:48,2020-05-23 1:33:48,2,178,2020-05-19 21:54:23,6,6
75,Basketball Trials,2020-03-27 21:42:12,2020-03-27 22:42:12,1,733,2020-03-24 19:41:23,13,3
76,Foosball,2020-05-08 12:56:56,2020-05-08 13:56:56,4,532,2020-05-07 1:16:34,19,9
77,Football Match,2020-08-17 6:56:25,2020-08-17 10:56:25,4,824,2020-08-16 13:49:31,7,8
78,Swimming Practice,2020-05-09 9:13:16,2020-05-09 12:13:16,1,429,2020-05-08 12:51:22,6,6
79,Billiards,2020-10-10 8:07:43,2020-10-10 9:07:43,4,601,2020-10-07 20:50:58,11,12
80,Badminton Men Singles,2020-11-29 7:57:49,2020-11-29 8:57:49,3,484,2020-11-25 1:39:43,14,1
81,Cricket Match,2020-11-05 9:14:49,2020-11-05 12:14:49,2,995,2020-11-03 6:32:28,20,7
82,Foosball match,2021-02-19 6:36:15,2021-02-19 9:36:15,4,43,2021-02-16 10:44:46,4,9
83,Chess Practice,2020-05-15 4:59:20,2020-05-15 8:59:20,1,273,2020-05-12 2:23:34,9,10
84,Table Tennis Trials,2020-02-21 4:53:39,2020-02-21 7:53:39,4,88,2020-02-19 17:05:13,17,4
85,Tennis Match,2020-02-23 7:33:23,2020-02-23 9:33:23,4,260,2020-02-20 2:53:50,3,2
86,Squash Match,2020-03-04 4:11:31,2020-03-04 6:11:31,1,46,2020-03-02 15:48:02,18,5
87,Chess Selections,2020-05-25 23:25:24,2020-05-26 0:25:24,1,576,2020-05-23 17:05:06,9,10
88,Cricket Match,2020-12-30 3:54:48,2020-12-30 7:54:48,3,979,2020-12-27 23:06:43,20,7
89,Swimming Lessons,2020-06-01 19:20:49,2020-06-01 21:20:49,4,211,2020-05-29 5:42:10,6,6
90,Football Training,2020-03-21 6:58:26,2020-03-21 9:58:26,3,787,2020-03-18 6:07:44,7,8
91,Volleyball Match,2020-09-03 20:59:14,2020-09-03 22:59:14,3,521,2020-09-01 22:25:20,2,11
92,Table Tennis Match,2020-09-23 13:12:48,2020-09-23 15:12:48,3,226,2020-09-20 17:22:12,17,4
93,BCR Foosball,2020-05-02 14:36:56,2020-05-02 15:36:56,2,436,2020-04-28 23:09:11,4,9
94,Cricket Match,2020-01-24 0:48:45,2020-01-24 1:48:45,4,902,2020-01-23 7:01:40,8,7
95,Badminton Duels,2021-02-15 16:08:52,2021-02-15 20:08:52,2,29,2021-02-14 0:09:24,1,1
96,Volleyball Selections,2020-01-28 8:49:47,2020-01-28 9:49:47,1,407,2020-01-27 9:28:41,2,11
97,Basketball Trials,2020-01-18 4:34:11,2020-01-18 6:34:11,3,861,2020-01-17 1:10:15,12,3
98,Foosball,2020-07-28 15:38:15,2020-07-28 19:38:15,1,724,2020-07-26 0:21:02,4,9
99,Football Match,2020-11-09 22:09:59,2020-11-10 0:09:59,3,473,2020-11-06 2:48:20,7,8
100,Swimming Practice,2020-06-28 0:43:00,2020-06-28 1:43:00,2,869,2020-06-26 7:06:33,6,6
